Date,Symbol,Close Price,Avg Entry Price,Quantity,PnL
2024-12-31,CEATLTD.NS,3232.35,3208.42,2,47.86
2024-12-31,EIDPARRY.NS,893.65,868.5,5,125.75
2024-12-31,EMPIND.BO,1291.55,1275.0,4,66.2
2024-12-31,GHCL.NS,723.5,709.16,7,100.38
2024-12-31,GICRE.NS,444.25,443.4,10,8.5
2024-12-31,GSPL.NS,361.9,353.49,13,109.33
2024-12-31,HIMATSEIDE.NS,188.55,185.88,26,69.42
2024-12-31,HINDPETRO.NS,408.75,408.25,12,6.0
2024-12-31,INDIAGLYCO.NS,1283.75,1254.65,4,116.4
2024-12-31,KOTHARIPET.NS,194.24,187.95,25,157.25
2024-12-31,KOTHARIPRO.NS,98.49,99.13,48,-30.72
2024-12-31,MANGCHEFER.NS,153.53,154.36,31,-25.73
2024-12-31,MAZDA.NS,300.23,298.61,15,24.3
2024-12-31,MONTECARLO.NS,802.15,810.82,6,-52.02
2024-12-31,NATIONALUM.NS,207.28,210.67,23,-77.97
2024-12-31,NAVA.NS,494.23,495.13,10,-9.0
2024-12-31,NITINSPIN.NS,443.15,433.95,11,101.2
2024-12-31,RANEHOLDIN.NS,1768.95,1748.91,3,60.12
2024-12-31,RPPINFRA.NS,194.16,194.0,25,4.0
2024-12-31,SRHHYPOLTD.NS,776.8,778.5,6,-10.2
2024-12-31,SUKHJITS.NS,266.45,264.75,18,30.6
2024-12-31,TGVSL.BO,107.35,104.5,47,133.95
2024-12-31,VLSFINANCE.NS,338.1,334.58,14,49.28
2024-12-31,WELCORP.NS,813.8,802.8,6,66.0
2025-01-01,CEATLTD.NS,3198.05,3208.42,2,-20.74
2025-01-01,EIDPARRY.NS,919.4,868.5,5,254.5
2025-01-01,EMPIND.BO,1329.1,1275.0,4,216.4
2025-01-01,GHCL.NS,738.55,709.16,7,205.73
2025-01-01,GICRE.NS,458.55,443.4,10,151.5
2025-01-01,GSPL.NS,365.0,353.49,13,149.63
2025-01-01,HIMATSEIDE.NS,197.35,185.88,26,298.22
2025-01-01,HINDPETRO.NS,412.35,408.25,12,49.2
2025-01-01,INDIAGLYCO.NS,1293.15,1254.65,4,154.0
2025-01-01,KOTHARIPET.NS,201.23,187.95,25,332.0
2025-01-01,KOTHARIPRO.NS,98.67,99.13,48,-22.08
2025-01-01,MANGCHEFER.NS,160.58,154.36,31,192.82
2025-01-01,MAZDA.NS,311.46,298.61,15,192.75
2025-01-01,MONTECARLO.NS,799.65,810.82,6,-67.02
2025-01-01,NATIONALUM.NS,209.66,210.67,23,-23.23
2025-01-01,NAVA.NS,500.0,495.13,10,48.7
2025-01-01,NITINSPIN.NS,447.0,433.95,11,143.55
2025-01-01,RANEHOLDIN.NS,1779.25,1748.91,3,91.02
2025-01-01,RPPINFRA.NS,195.26,194.0,25,31.5
2025-01-01,SRHHYPOLTD.NS,779.6,778.5,6,6.6
2025-01-01,SUKHJITS.NS,273.95,264.75,18,165.6
2025-01-01,TGVSL.BO,109.55,104.5,47,237.35
2025-01-01,VLSFINANCE.NS,342.8,334.58,14,115.08
2025-01-01,WELCORP.NS,812.7,802.8,6,59.4
2025-01-02,CEATLTD.NS,3186.05,3208.42,2,-44.74
2025-01-02,EIDPARRY.NS,918.4,868.5,5,249.5
2025-01-02,EMPIND.BO,1323.05,1275.0,4,192.2
2025-01-02,GHCL.NS,747.55,709.16,7,268.73
2025-01-02,GICRE.NS,451.85,443.4,10,84.5
2025-01-02,GSPL.NS,367.9,353.49,13,187.33
2025-01-02,HIMATSEIDE.NS,203.54,185.88,26,459.16
2025-01-02,HINDPETRO.NS,412.7,408.25,12,53.4
2025-01-02,INDIAGLYCO.NS,1299.45,1254.65,4,179.2
2025-01-02,KOTHARIPET.NS,197.41,187.95,25,236.5
2025-01-02,KOTHARIPRO.NS,97.98,99.13,48,-55.2
2025-01-02,MANGCHEFER.NS,162.36,154.36,31,248.0
2025-01-02,MAZDA.NS,309.88,298.61,15,169.05
2025-01-02,MONTECARLO.NS,802.75,810.82,6,-48.42
2025-01-02,NATIONALUM.NS,212.03,210.67,23,31.28
2025-01-02,NAVA.NS,501.02,495.13,10,58.9
2025-01-02,NITINSPIN.NS,438.9,433.95,11,54.45
2025-01-02,RANEHOLDIN.NS,1794.8,1748.91,3,137.67
2025-01-02,RPPINFRA.NS,197.72,194.0,25,93.0
2025-01-02,SRHHYPOLTD.NS,779.15,778.5,6,3.9
2025-01-02,SUKHJITS.NS,272.85,264.75,18,145.8
2025-01-02,TGVSL.BO,108.7,104.5,47,197.4
2025-01-02,VLSFINANCE.NS,347.05,334.58,14,174.58
2025-01-02,WELCORP.NS,820.5,802.8,6,106.2
2025-01-03,CEATLTD.NS,3185.25,3208.42,2,-46.34
2025-01-03,EIDPARRY.NS,907.65,868.5,5,195.75
2025-01-03,EMPIND.BO,1309.6,1275.0,4,138.4
2025-01-03,GHCL.NS,758.5,709.16,7,345.38
2025-01-03,GICRE.NS,457.7,443.4,10,143.0
2025-01-03,GSPL.NS,367.05,353.49,13,176.28
2025-01-03,HIMATSEIDE.NS,201.8,185.88,26,413.92
2025-01-03,HINDPETRO.NS,413.05,408.25,12,57.6
2025-01-03,INDIAGLYCO.NS,1316.0,1254.65,4,245.4
2025-01-03,KOTHARIPET.NS,201.07,187.95,25,328.0
2025-01-03,KOTHARIPRO.NS,97.9,99.13,48,-59.04
2025-01-03,MANGCHEFER.NS,173.01,154.36,31,578.15
2025-01-03,MAZDA.NS,318.57,298.61,15,299.4
2025-01-03,MONTECARLO.NS,784.45,810.82,6,-158.22
2025-01-03,NATIONALUM.NS,203.65,210.67,23,-161.46
2025-01-03,NAVA.NS,486.2,495.13,10,-89.3
2025-01-03,NITINSPIN.NS,431.6,433.95,11,-25.85
2025-01-03,RANEHOLDIN.NS,1787.0,1748.91,3,114.27
2025-01-03,RPPINFRA.NS,202.79,194.0,25,219.75
2025-01-03,SRHHYPOLTD.NS,782.0,778.5,6,21.0
2025-01-03,SUKHJITS.NS,271.3,264.75,18,117.9
2025-01-03,TGVSL.BO,107.85,104.5,47,157.45
2025-01-03,VLSFINANCE.NS,347.7,334.58,14,183.68
2025-01-03,WELCORP.NS,814.35,802.8,6,69.3
2025-01-06,CEATLTD.NS,3070.2,3208.42,2,-276.44
2025-01-06,EIDPARRY.NS,879.8,868.5,5,56.5
2025-01-06,EMPIND.BO,1240.75,1275.0,4,-137.0
2025-01-06,GHCL.NS,737.15,709.16,7,195.93
2025-01-06,GICRE.NS,435.05,443.4,10,-83.5
2025-01-06,GSPL.NS,358.55,353.49,13,65.78
2025-01-06,HIMATSEIDE.NS,184.74,185.88,26,-29.64
2025-01-06,HINDPETRO.NS,388.95,408.25,12,-231.6
2025-01-06,INDIAGLYCO.NS,1252.3,1254.65,4,-9.4
2025-01-06,KOTHARIPET.NS,188.97,187.95,25,25.5
2025-01-06,KOTHARIPRO.NS,93.19,99.13,48,-285.12
2025-01-06,MANGCHEFER.NS,164.88,154.36,31,326.12
2025-01-06,MAZDA.NS,308.29,298.61,15,145.2
2025-01-06,MONTECARLO.NS,735.95,810.82,6,-449.22
2025-01-06,NATIONALUM.NS,195.9,210.67,23,-339.71
2025-01-06,NAVA.NS,457.75,495.13,10,-373.8
2025-01-06,NITINSPIN.NS,405.1,433.95,11,-317.35
2025-01-06,RANEHOLDIN.NS,1704.55,1748.91,3,-133.08
2025-01-06,RPPINFRA.NS,192.65,194.0,25,-33.75
2025-01-06,SRHHYPOLTD.NS,762.9,778.5,6,-93.6
2025-01-06,SUKHJITS.NS,256.05,264.75,18,-156.6
2025-01-06,TGVSL.BO,107.95,104.5,47,162.15
2025-01-06,VLSFINANCE.NS,332.2,334.58,14,-33.32
2025-01-06,WELCORP.NS,774.2,802.8,6,-171.6
2025-01-07,CEATLTD.NS,3144.0,3208.42,2,-128.84
2025-01-07,EIDPARRY.NS,887.45,868.5,5,94.75
2025-01-07,EMPIND.BO,1261.35,1275.0,4,-54.6
2025-01-07,GHCL.NS,749.25,709.16,7,280.63
2025-01-07,GICRE.NS,452.65,443.4,10,92.5
2025-01-07,GSPL.NS,358.45,353.49,13,64.48
2025-01-07,HIMATSEIDE.NS,195.15,185.88,26,241.02
2025-01-07,HINDPETRO.NS,386.2,408.25,12,-264.6
2025-01-07,INDIAGLYCO.NS,1334.55,1254.65,4,319.6
2025-01-07,KOTHARIPET.NS,190.45,187.95,25,62.5
2025-01-07,KOTHARIPRO.NS,92.99,99.13,48,-294.72
2025-01-07,MANGCHEFER.NS,169.84,154.36,31,479.88
2025-01-07,MAZDA.NS,347.91,298.61,15,739.5
2025-01-07,MONTECARLO.NS,765.5,810.82,6,-271.92
2025-01-07,NATIONALUM.NS,201.57,210.67,23,-209.3
2025-01-07,NAVA.NS,479.12,495.13,10,-160.1
2025-01-07,NITINSPIN.NS,414.9,433.95,11,-209.55
2025-01-07,RANEHOLDIN.NS,1740.2,1748.91,3,-26.13
2025-01-07,RPPINFRA.NS,189.48,194.0,25,-113.0
2025-01-07,SRHHYPOLTD.NS,781.05,778.5,6,15.3
2025-01-07,SUKHJITS.NS,257.65,264.75,18,-127.8
2025-01-07,TGVSL.BO,111.65,104.5,47,336.05
2025-01-07,VLSFINANCE.NS,333.35,334.58,14,-17.22
2025-01-07,WELCORP.NS,797.2,802.8,6,-33.6
2025-01-08,CEATLTD.NS,3120.05,3208.42,2,-176.74
2025-01-08,EIDPARRY.NS,866.0,868.5,5,-12.5
2025-01-08,EMPIND.BO,1241.8,1275.0,4,-132.8
2025-01-08,GHCL.NS,719.7,709.16,7,73.78
2025-01-08,GICRE.NS,446.7,443.4,10,33.0
2025-01-08,GSPL.NS,351.25,353.49,13,-29.12
2025-01-08,HIMATSEIDE.NS,189.63,185.88,26,97.5
2025-01-08,HINDPETRO.NS,391.35,408.25,12,-202.8
2025-01-08,INDIAGLYCO.NS,1266.5,1254.65,4,47.4
2025-01-08,KOTHARIPET.NS,187.23,187.95,25,-18.0
2025-01-08,KOTHARIPRO.NS,92.12,99.13,48,-336.48
2025-01-08,MANGCHEFER.NS,169.35,154.36,31,464.69
2025-01-08,MAZDA.NS,367.83,298.61,15,1038.3
2025-01-08,MONTECARLO.NS,749.8,810.82,6,-366.12
2025-01-08,NATIONALUM.NS,200.11,210.67,23,-242.88
2025-01-08,NAVA.NS,470.12,495.13,10,-250.1
2025-01-08,NITINSPIN.NS,402.15,433.95,11,-349.8
2025-01-08,RANEHOLDIN.NS,1717.6,1748.91,3,-93.93
2025-01-08,RPPINFRA.NS,185.69,194.0,25,-207.75
2025-01-08,SRHHYPOLTD.NS,777.65,778.5,6,-5.1
2025-01-08,SUKHJITS.NS,257.7,264.75,18,-126.9
2025-01-08,TGVSL.BO,110.75,104.5,47,293.75
2025-01-08,VLSFINANCE.NS,331.25,334.58,14,-46.62
2025-01-08,WELCORP.NS,789.8,802.8,6,-78.0
2025-01-09,CEATLTD.NS,3115.15,3208.42,2,-186.54
2025-01-09,EIDPARRY.NS,845.8,868.5,5,-113.5
2025-01-09,EMPIND.BO,1226.9,1275.0,4,-192.4
2025-01-09,GHCL.NS,707.65,709.16,7,-10.57
2025-01-09,GICRE.NS,464.9,443.4,10,215.0
2025-01-09,GSPL.NS,350.35,353.49,13,-40.82
2025-01-09,HIMATSEIDE.NS,184.72,185.88,26,-30.16
2025-01-09,HINDPETRO.NS,384.8,408.25,12,-281.4
2025-01-09,INDIAGLYCO.NS,1261.55,1254.65,4,27.6
2025-01-09,KOTHARIPET.NS,183.38,187.95,25,-114.25
2025-01-09,KOTHARIPRO.NS,91.14,99.13,48,-383.52
2025-01-09,MANGCHEFER.NS,171.4,154.36,31,528.24
2025-01-09,MAZDA.NS,346.06,298.61,15,711.75
2025-01-09,MONTECARLO.NS,719.15,810.82,6,-550.02
2025-01-09,NATIONALUM.NS,195.11,210.67,23,-357.88
2025-01-09,NAVA.NS,462.02,495.13,10,-331.1
2025-01-09,NITINSPIN.NS,397.7,433.95,11,-398.75
2025-01-09,RANEHOLDIN.NS,1686.85,1748.91,3,-186.18
2025-01-09,RPPINFRA.NS,181.08,194.0,25,-323.0
2025-01-09,SRHHYPOLTD.NS,754.3,778.5,6,-145.2
2025-01-09,SUKHJITS.NS,251.35,264.75,18,-241.2
2025-01-09,TGVSL.BO,107.75,104.5,47,152.75
2025-01-09,VLSFINANCE.NS,323.1,334.58,14,-160.72
2025-01-09,WELCORP.NS,774.35,802.8,6,-170.7
2025-01-10,CEATLTD.NS,3084.2,3208.42,2,-248.44
2025-01-10,EIDPARRY.NS,818.6,868.5,5,-249.5
2025-01-10,EMPIND.BO,1178.45,1275.0,4,-386.2
2025-01-10,GHCL.NS,681.2,709.16,7,-195.72
2025-01-10,GICRE.NS,429.55,443.4,10,-138.5
2025-01-10,GSPL.NS,345.5,353.49,13,-103.87
2025-01-10,HIMATSEIDE.NS,179.49,185.88,26,-166.14
2025-01-10,HINDPETRO.NS,388.45,408.25,12,-237.6
2025-01-10,INDIAGLYCO.NS,1307.6,1254.65,4,211.8
2025-01-10,KOTHARIPET.NS,177.14,187.95,25,-270.25
2025-01-10,KOTHARIPRO.NS,88.73,99.13,48,-499.2
2025-01-10,MANGCHEFER.NS,164.52,154.36,31,314.96
2025-01-10,MAZDA.NS,393.98,298.61,15,1430.55
2025-01-10,MONTECARLO.NS,693.5,810.82,6,-703.92
2025-01-10,NATIONALUM.NS,198.03,210.67,23,-290.72
2025-01-10,NAVA.NS,445.1,495.13,10,-500.3
2025-01-10,NITINSPIN.NS,394.25,433.95,11,-436.7
2025-01-10,RANEHOLDIN.NS,1635.2,1748.91,3,-341.13
2025-01-10,RPPINFRA.NS,176.23,194.0,25,-444.25
2025-01-10,SRHHYPOLTD.NS,713.85,778.5,6,-387.9
2025-01-10,SUKHJITS.NS,244.35,264.75,18,-367.2
2025-01-10,TGVSL.BO,104.4,104.5,47,-4.7
2025-01-10,VLSFINANCE.NS,309.35,334.58,14,-353.22
2025-01-10,WELCORP.NS,755.5,802.8,6,-283.8
2025-01-13,CEATLTD.NS,3083.2,3208.42,2,-250.44
2025-01-13,EIDPARRY.NS,790.65,868.5,5,-389.25
2025-01-13,EMPIND.BO,1008.1,1275.0,4,-1067.6
2025-01-13,GHCL.NS,669.4,709.16,7,-278.32
2025-01-13,GICRE.NS,407.6,443.4,10,-358.0
2025-01-13,GSPL.NS,337.85,353.49,13,-203.32
2025-01-13,HIMATSEIDE.NS,168.36,185.88,26,-455.52
2025-01-13,HINDPETRO.NS,364.4,408.25,12,-526.2
2025-01-13,INDIAGLYCO.NS,1218.7,1254.65,4,-143.8
2025-01-13,KOTHARIPET.NS,168.82,187.95,25,-478.25
2025-01-13,KOTHARIPRO.NS,84.89,99.13,48,-683.52
2025-01-13,MANGCHEFER.NS,156.87,154.36,31,77.81
2025-01-13,MAZDA.NS,354.56,298.61,15,839.25
2025-01-13,MONTECARLO.NS,654.95,810.82,6,-935.22
2025-01-13,NATIONALUM.NS,187.6,210.67,23,-530.61
2025-01-13,NAVA.NS,420.88,495.13,10,-742.5
2025-01-13,NITINSPIN.NS,388.9,433.95,11,-495.55
2025-01-13,RANEHOLDIN.NS,1523.0,1748.91,3,-677.73
2025-01-13,RPPINFRA.NS,169.02,194.0,25,-624.5
2025-01-13,SRHHYPOLTD.NS,668.45,778.5,6,-660.3
2025-01-13,SUKHJITS.NS,237.8,264.75,18,-485.1
2025-01-13,TGVSL.BO,97.35,104.5,47,-336.05
2025-01-13,VLSFINANCE.NS,291.75,334.58,14,-599.62
2025-01-13,WELCORP.NS,720.0,802.8,6,-496.8
2025-01-14,CEATLTD.NS,3043.85,3208.42,2,-329.14
2025-01-14,EIDPARRY.NS,798.3,868.5,5,-351.0
2025-01-14,EMPIND.BO,1057.4,1275.0,4,-870.4
2025-01-14,GHCL.NS,691.45,709.16,7,-123.97
2025-01-14,GICRE.NS,423.3,443.4,10,-201.0
2025-01-14,GSPL.NS,347.65,353.49,13,-75.92
2025-01-14,HIMATSEIDE.NS,174.26,185.88,26,-302.12
2025-01-14,HINDPETRO.NS,373.25,408.25,12,-420.0
2025-01-14,INDIAGLYCO.NS,1293.15,1254.65,4,154.0
2025-01-14,KOTHARIPET.NS,178.46,187.95,25,-237.25
2025-01-14,KOTHARIPRO.NS,84.96,99.13,48,-680.16
2025-01-14,MANGCHEFER.NS,162.78,154.36,31,261.02
2025-01-14,MAZDA.NS,375.06,298.61,15,1146.75
2025-01-14,MONTECARLO.NS,674.8,810.82,6,-816.12
2025-01-14,NATIONALUM.NS,195.34,210.67,23,-352.59
2025-01-14,NAVA.NS,425.62,495.13,10,-695.1
2025-01-14,NITINSPIN.NS,400.9,433.95,11,-363.55
2025-01-14,RANEHOLDIN.NS,1675.1,1748.91,3,-221.43
2025-01-14,RPPINFRA.NS,176.66,194.0,25,-433.5
2025-01-14,SRHHYPOLTD.NS,720.2,778.5,6,-349.8
2025-01-14,SUKHJITS.NS,239.05,264.75,18,-462.6
2025-01-14,TGVSL.BO,101.2,104.5,47,-155.1
2025-01-14,VLSFINANCE.NS,299.9,334.58,14,-485.52
2025-01-14,WELCORP.NS,731.15,802.8,6,-429.9
2025-01-15,CEATLTD.NS,3056.45,3208.42,2,-303.94
2025-01-15,EIDPARRY.NS,820.8,868.5,5,-238.5
2025-01-15,EMPIND.BO,1091.35,1275.0,4,-734.6
2025-01-15,GHCL.NS,682.3,709.16,7,-188.02
2025-01-15,GICRE.NS,415.15,443.4,10,-282.5
2025-01-15,GSPL.NS,352.6,353.49,13,-11.57
2025-01-15,HIMATSEIDE.NS,177.41,185.88,26,-220.22
2025-01-15,HINDPETRO.NS,363.25,408.25,12,-540.0
2025-01-15,INDIAGLYCO.NS,1266.95,1254.65,4,49.2
2025-01-15,KOTHARIPET.NS,176.89,187.95,25,-276.5
2025-01-15,KOTHARIPRO.NS,85.61,99.13,48,-648.96
2025-01-15,MANGCHEFER.NS,165.15,154.36,31,334.49
2025-01-15,MAZDA.NS,370.83,298.61,15,1083.3
2025-01-15,MONTECARLO.NS,668.65,810.82,6,-853.02
2025-01-15,NATIONALUM.NS,191.13,210.67,23,-449.42
2025-01-15,NAVA.NS,436.92,495.13,10,-582.1
2025-01-15,NITINSPIN.NS,403.8,433.95,11,-331.65
2025-01-15,RANEHOLDIN.NS,1612.2,1748.91,3,-410.13
2025-01-15,RPPINFRA.NS,178.65,194.0,25,-383.75
2025-01-15,SRHHYPOLTD.NS,689.95,778.5,6,-531.3
2025-01-15,SUKHJITS.NS,243.45,264.75,18,-383.4
2025-01-15,TGVSL.BO,102.85,104.5,47,-77.55
2025-01-15,VLSFINANCE.NS,304.1,334.58,14,-426.72
2025-01-15,WELCORP.NS,760.4,802.8,6,-254.4
2025-01-16,CEATLTD.NS,3044.0,3208.42,2,-328.84
2025-01-16,EIDPARRY.NS,854.65,868.5,5,-69.25
2025-01-16,EMPIND.BO,1121.35,1275.0,4,-614.6
2025-01-16,GHCL.NS,679.55,709.16,7,-207.27
2025-01-16,GICRE.NS,430.4,443.4,10,-130.0
2025-01-16,GSPL.NS,350.95,353.49,13,-33.02
2025-01-16,HIMATSEIDE.NS,177.31,185.88,26,-222.82
2025-01-16,HINDPETRO.NS,358.2,408.25,12,-600.6
2025-01-16,INDIAGLYCO.NS,1276.1,1254.65,4,85.8
2025-01-16,KOTHARIPET.NS,177.05,187.95,25,-272.5
2025-01-16,KOTHARIPRO.NS,85.44,99.13,48,-657.12
2025-01-16,MANGCHEFER.NS,172.34,154.36,31,557.38
2025-01-16,MAZDA.NS,409.99,298.61,15,1670.7
2025-01-16,MONTECARLO.NS,674.95,810.82,6,-815.22
2025-01-16,NATIONALUM.NS,194.48,210.67,23,-372.37
2025-01-16,NAVA.NS,441.15,495.13,10,-539.8
2025-01-16,NITINSPIN.NS,399.4,433.95,11,-380.05
2025-01-16,RANEHOLDIN.NS,1637.9,1748.91,3,-333.03
2025-01-16,RPPINFRA.NS,180.44,194.0,25,-339.0
2025-01-16,SRHHYPOLTD.NS,701.95,778.5,6,-459.3
2025-01-16,SUKHJITS.NS,249.95,264.75,18,-266.4
2025-01-16,TGVSL.BO,105.5,104.5,47,47.0
2025-01-16,VLSFINANCE.NS,306.65,334.58,14,-391.02
2025-01-16,WELCORP.NS,766.7,802.8,6,-216.6
2025-01-17,CEATLTD.NS,3024.55,3208.42,2,-367.74
2025-01-17,EIDPARRY.NS,848.05,868.5,5,-102.25
2025-01-17,EMPIND.BO,1137.35,1275.0,4,-550.6
2025-01-17,GHCL.NS,703.2,709.16,7,-41.72
2025-01-17,GICRE.NS,437.7,443.4,10,-57.0
2025-01-17,GSPL.NS,364.0,353.49,13,136.63
2025-01-17,HIMATSEIDE.NS,178.6,185.88,26,-189.28
2025-01-17,HINDPETRO.NS,358.9,408.25,12,-592.2
2025-01-17,INDIAGLYCO.NS,1331.55,1254.65,4,307.6
2025-01-17,KOTHARIPET.NS,177.62,187.95,25,-258.25
2025-01-17,KOTHARIPRO.NS,85.82,99.13,48,-638.88
2025-01-17,MANGCHEFER.NS,172.59,154.36,31,565.13
2025-01-17,MAZDA.NS,392.57,298.61,15,1409.4
2025-01-17,MONTECARLO.NS,666.85,810.82,6,-863.82
2025-01-17,NATIONALUM.NS,201.25,210.67,23,-216.66
2025-01-17,NAVA.NS,433.85,495.13,10,-612.8
2025-01-17,NITINSPIN.NS,399.2,433.95,11,-382.25
2025-01-17,RANEHOLDIN.NS,1608.05,1748.91,3,-422.58
2025-01-17,RPPINFRA.NS,177.39,194.0,25,-415.25
2025-01-17,SRHHYPOLTD.NS,693.1,778.5,6,-512.4
2025-01-17,SUKHJITS.NS,246.0,264.75,18,-337.5
2025-01-17,TGVSL.BO,105.8,104.5,47,61.1
2025-01-17,VLSFINANCE.NS,303.85,334.58,14,-430.22
2025-01-17,WELCORP.NS,779.65,802.8,6,-138.9
2025-01-20,CEATLTD.NS,3014.7,3208.42,2,-387.44
2025-01-20,EIDPARRY.NS,851.95,868.5,5,-82.75
2025-01-20,EMPIND.BO,1135.4,1275.0,4,-558.4
2025-01-20,GHCL.NS,730.05,709.16,7,146.23
2025-01-20,GICRE.NS,451.55,443.4,10,81.5
2025-01-20,GSPL.NS,367.75,353.49,13,185.38
2025-01-20,HIMATSEIDE.NS,183.95,185.88,26,-50.18
2025-01-20,HINDPETRO.NS,360.35,408.25,12,-574.8
2025-01-20,INDIAGLYCO.NS,1414.0,1254.65,4,637.4
2025-01-20,KOTHARIPET.NS,186.53,187.95,25,-35.5
2025-01-20,KOTHARIPRO.NS,89.0,99.13,48,-486.24
2025-01-20,MANGCHEFER.NS,171.38,154.36,31,527.62
2025-01-20,MAZDA.NS,368.82,298.61,15,1053.15
2025-01-20,MONTECARLO.NS,664.55,810.82,6,-877.62
2025-01-20,NATIONALUM.NS,206.15,210.67,23,-103.96
2025-01-20,NAVA.NS,436.75,495.13,10,-583.8
2025-01-20,NITINSPIN.NS,412.75,433.95,11,-233.2
2025-01-20,RANEHOLDIN.NS,1593.5,1748.91,3,-466.23
2025-01-20,RPPINFRA.NS,182.82,194.0,25,-279.5
2025-01-20,SRHHYPOLTD.NS,702.5,778.5,6,-456.0
2025-01-20,SUKHJITS.NS,254.1,264.75,18,-191.7
2025-01-20,TGVSL.BO,107.5,104.5,47,141.0
2025-01-20,VLSFINANCE.NS,311.55,334.58,14,-322.42
2025-01-20,WELCORP.NS,798.45,802.8,6,-26.1
2025-01-21,CEATLTD.NS,2960.05,3208.42,2,-496.74
2025-01-21,EIDPARRY.NS,827.05,868.5,5,-207.25
2025-01-21,EMPIND.BO,1124.1,1275.0,4,-603.6
2025-01-21,GHCL.NS,724.05,709.16,7,104.23
2025-01-21,GICRE.NS,434.85,443.4,10,-85.5
2025-01-21,GSPL.NS,363.0,353.49,13,123.63
2025-01-21,HIMATSEIDE.NS,176.54,185.88,26,-242.84
