Date,Symbol,Close Price,Avg Entry Price,Quantity,PnL
2025-03-04,MAZDA.NS,223.98,298.61,15,-1119.45
2025-03-04,MONTECARLO.NS,537.95,810.82,6,-1637.22
2025-03-04,NATIONALUM.NS,179.08,210.67,23,-726.57
2025-03-04,NAVA.NS,383.1,495.13,10,-1120.3
2025-03-04,NITINSPIN.NS,306.75,433.95,11,-1399.2
2025-03-04,RANEHOLDIN.NS,1191.6,1748.91,3,-1671.93
2025-03-04,RPPINFRA.NS,125.26,194.0,25,-1718.5
2025-03-04,SRHHYPOLTD.NS,484.85,778.5,6,-1761.9
2025-03-04,SUKHJITS.NS,185.97,264.75,18,-1418.04
2025-03-04,TGVSL.BO,90.62,104.5,47,-652.36
2025-03-04,VLSFINANCE.NS,191.77,334.58,14,-1999.34
2025-03-04,WELCORP.NS,708.65,802.8,6,-564.9
2025-03-05,CEATLTD.NS,2583.0,3208.42,2,-1250.84
2025-03-05,EIDPARRY.NS,681.85,868.5,5,-933.25
2025-03-05,EMPIND.BO,1034.0,1275.0,4,-964.0
2025-03-05,GHCL.NS,636.25,709.16,7,-510.37
2025-03-05,GICRE.NS,391.6,443.4,10,-518.0
2025-03-05,GSPL.NS,291.8,353.49,13,-801.97
2025-03-05,HIMATSEIDE.NS,125.52,185.88,26,-1569.36
2025-03-05,HINDPETRO.NS,326.15,408.25,12,-985.2
2025-03-05,INDIAGLYCO.NS,1129.55,1254.65,4,-500.4
2025-03-05,KOTHARIPET.NS,143.57,187.95,25,-1109.5
2025-03-05,KOTHARIPRO.NS,63.45,99.13,48,-1712.64
2025-03-05,MANGCHEFER.NS,139.82,154.36,31,-450.74
2025-03-05,MAZDA.NS,224.07,298.61,15,-1118.1
2025-03-05,MONTECARLO.NS,565.4,810.82,6,-1472.52
2025-03-05,NATIONALUM.NS,189.29,210.67,23,-491.74
2025-03-05,NAVA.NS,415.35,495.13,10,-797.8
2025-03-05,NITINSPIN.NS,340.0,433.95,11,-1033.45
2025-03-05,RANEHOLDIN.NS,1286.35,1748.91,3,-1387.68
2025-03-05,RPPINFRA.NS,131.52,194.0,25,-1562.0
2025-03-05,SRHHYPOLTD.NS,512.35,778.5,6,-1596.9
2025-03-05,SUKHJITS.NS,193.64,264.75,18,-1279.98
2025-03-05,TGVSL.BO,95.55,104.5,47,-420.65
2025-03-05,VLSFINANCE.NS,201.5,334.58,14,-1863.12
2025-03-05,WELCORP.NS,757.85,802.8,6,-269.7
2025-03-06,CEATLTD.NS,2575.25,3208.42,2,-1266.34
2025-03-06,EIDPARRY.NS,701.75,868.5,5,-833.75
2025-03-06,EMPIND.BO,1044.55,1275.0,4,-921.8
2025-03-06,GHCL.NS,657.5,709.16,7,-361.62
2025-03-06,GICRE.NS,390.05,443.4,10,-533.5
2025-03-06,GSPL.NS,293.65,353.49,13,-777.92
2025-03-06,HIMATSEIDE.NS,130.8,185.88,26,-1432.08
2025-03-06,HINDPETRO.NS,339.15,408.25,12,-829.2
2025-03-06,INDIAGLYCO.NS,1143.35,1254.65,4,-445.2
2025-03-06,KOTHARIPET.NS,148.69,187.95,25,-981.5
2025-03-06,KOTHARIPRO.NS,66.61,99.13,48,-1560.96
2025-03-06,MANGCHEFER.NS,138.75,154.36,31,-483.91
2025-03-06,MAZDA.NS,231.23,298.61,15,-1010.7
2025-03-06,MONTECARLO.NS,596.95,810.82,6,-1283.22
2025-03-06,NATIONALUM.NS,192.79,210.67,23,-411.24
2025-03-06,NAVA.NS,440.65,495.13,10,-544.8
2025-03-06,NITINSPIN.NS,344.45,433.95,11,-984.5
2025-03-06,RANEHOLDIN.NS,1323.55,1748.91,3,-1276.08
2025-03-06,RPPINFRA.NS,138.09,194.0,25,-1397.75
2025-03-06,SRHHYPOLTD.NS,520.3,778.5,6,-1549.2
2025-03-06,SUKHJITS.NS,194.52,264.75,18,-1264.14
2025-03-06,TGVSL.BO,98.31,104.5,47,-290.93
2025-03-06,VLSFINANCE.NS,206.44,334.58,14,-1793.96
2025-03-06,WELCORP.NS,783.45,802.8,6,-116.1
2025-03-07,CEATLTD.NS,2597.6,3208.42,2,-1221.64
2025-03-07,EIDPARRY.NS,697.75,868.5,5,-853.75
2025-03-07,EMPIND.BO,1033.75,1275.0,4,-965.0
2025-03-07,GHCL.NS,657.9,709.16,7,-358.82
2025-03-07,GICRE.NS,382.4,443.4,10,-610.0
2025-03-07,GSPL.NS,288.2,353.49,13,-848.77
2025-03-07,HIMATSEIDE.NS,136.9,185.88,26,-1273.48
2025-03-07,HINDPETRO.NS,332.45,408.25,12,-909.6
2025-03-07,INDIAGLYCO.NS,1138.2,1254.65,4,-465.8
2025-03-07,KOTHARIPET.NS,152.74,187.95,25,-880.25
2025-03-07,KOTHARIPRO.NS,69.94,99.13,48,-1401.12
2025-03-07,MANGCHEFER.NS,140.1,154.36,31,-442.06
2025-03-07,MAZDA.NS,241.04,298.61,15,-863.55
2025-03-07,MONTECARLO.NS,594.25,810.82,6,-1299.42
2025-03-07,NATIONALUM.NS,195.17,210.67,23,-356.5
2025-03-07,NAVA.NS,439.45,495.13,10,-556.8
2025-03-07,NITINSPIN.NS,347.6,433.95,11,-949.85
2025-03-07,RANEHOLDIN.NS,1326.45,1748.91,3,-1267.38
2025-03-07,RPPINFRA.NS,144.99,194.0,25,-1225.25
2025-03-07,SRHHYPOLTD.NS,526.45,778.5,6,-1512.3
2025-03-07,SUKHJITS.NS,194.21,264.75,18,-1269.72
2025-03-07,TGVSL.BO,96.62,104.5,47,-370.36
2025-03-07,VLSFINANCE.NS,218.41,334.58,14,-1626.38
2025-03-07,WELCORP.NS,795.25,802.8,6,-45.3
2025-03-10,CEATLTD.NS,2578.55,3208.42,2,-1259.74
2025-03-10,EIDPARRY.NS,684.15,868.5,5,-921.75
2025-03-10,EMPIND.BO,1022.55,1275.0,4,-1009.8
2025-03-10,GHCL.NS,641.2,709.16,7,-475.72
2025-03-10,GICRE.NS,377.7,443.4,10,-657.0
2025-03-10,GSPL.NS,279.75,353.49,13,-958.62
2025-03-10,HIMATSEIDE.NS,128.06,185.88,26,-1503.32
2025-03-10,HINDPETRO.NS,325.8,408.25,12,-989.4
2025-03-10,INDIAGLYCO.NS,1105.75,1254.65,4,-595.6
2025-03-10,KOTHARIPET.NS,144.52,187.95,25,-1085.75
2025-03-10,KOTHARIPRO.NS,73.43,99.13,48,-1233.6
2025-03-10,MANGCHEFER.NS,140.45,154.36,31,-431.21
2025-03-10,MAZDA.NS,232.43,298.61,15,-992.7
2025-03-10,MONTECARLO.NS,577.15,810.82,6,-1402.02
2025-03-10,NATIONALUM.NS,188.12,210.67,23,-518.65
2025-03-10,NAVA.NS,425.3,495.13,10,-698.3
2025-03-10,NITINSPIN.NS,335.4,433.95,11,-1084.05
2025-03-10,RANEHOLDIN.NS,1275.75,1748.91,3,-1419.48
2025-03-10,RPPINFRA.NS,138.09,194.0,25,-1397.75
2025-03-10,SRHHYPOLTD.NS,500.3,778.5,6,-1669.2
2025-03-10,SUKHJITS.NS,187.42,264.75,18,-1391.94
2025-03-10,TGVSL.BO,93.7,104.5,47,-507.6
2025-03-10,VLSFINANCE.NS,205.63,334.58,14,-1805.3
2025-03-10,WELCORP.NS,793.15,802.8,6,-57.9
2025-03-11,CEATLTD.NS,2539.85,3208.42,2,-1337.14
2025-03-11,EIDPARRY.NS,679.1,868.5,5,-947.0
2025-03-11,EMPIND.BO,993.25,1275.0,4,-1127.0
2025-03-11,GHCL.NS,631.05,709.16,7,-546.77
2025-03-11,GICRE.NS,375.4,443.4,10,-680.0
2025-03-11,GSPL.NS,274.25,353.49,13,-1030.12
2025-03-11,HIMATSEIDE.NS,132.7,185.88,26,-1382.68
2025-03-11,HINDPETRO.NS,329.7,408.25,12,-942.6
2025-03-11,INDIAGLYCO.NS,1112.4,1254.65,4,-569.0
2025-03-11,KOTHARIPET.NS,141.56,187.95,25,-1159.75
2025-03-11,KOTHARIPRO.NS,72.22,99.13,48,-1291.68
2025-03-11,MANGCHEFER.NS,137.52,154.36,31,-522.04
2025-03-11,MAZDA.NS,229.93,298.61,15,-1030.2
2025-03-11,MONTECARLO.NS,565.7,810.82,6,-1470.72
2025-03-11,NATIONALUM.NS,189.71,210.67,23,-482.08
2025-03-11,NAVA.NS,416.95,495.13,10,-781.8
2025-03-11,NITINSPIN.NS,335.9,433.95,11,-1078.55
2025-03-11,RANEHOLDIN.NS,1299.65,1748.91,3,-1347.78
2025-03-11,RPPINFRA.NS,140.5,194.0,25,-1337.5
2025-03-11,SRHHYPOLTD.NS,493.15,778.5,6,-1712.1
2025-03-11,SUKHJITS.NS,189.53,264.75,18,-1353.96
2025-03-11,TGVSL.BO,93.45,104.5,47,-519.35
2025-03-11,VLSFINANCE.NS,206.14,334.58,14,-1798.16
2025-03-11,WELCORP.NS,816.4,802.8,6,81.6
2025-03-12,CEATLTD.NS,2603.5,3208.42,2,-1209.84
2025-03-12,EIDPARRY.NS,698.85,868.5,5,-848.25
2025-03-12,EMPIND.BO,1006.1,1275.0,4,-1075.6
2025-03-12,GHCL.NS,630.0,709.16,7,-554.12
2025-03-12,GICRE.NS,378.95,443.4,10,-644.5
2025-03-12,GSPL.NS,274.15,353.49,13,-1031.42
2025-03-12,HIMATSEIDE.NS,146.19,185.88,26,-1031.94
2025-03-12,HINDPETRO.NS,327.35,408.25,12,-970.8
2025-03-12,INDIAGLYCO.NS,1103.6,1254.65,4,-604.2
2025-03-12,KOTHARIPET.NS,142.44,187.95,25,-1137.75
2025-03-12,KOTHARIPRO.NS,70.55,99.13,48,-1371.84
2025-03-12,MANGCHEFER.NS,140.21,154.36,31,-438.65
2025-03-12,MAZDA.NS,235.3,298.61,15,-949.65
2025-03-12,MONTECARLO.NS,551.65,810.82,6,-1555.02
2025-03-12,NATIONALUM.NS,191.54,210.67,23,-439.99
2025-03-12,NAVA.NS,409.55,495.13,10,-855.8
2025-03-12,NITINSPIN.NS,329.65,433.95,11,-1147.3
2025-03-12,RANEHOLDIN.NS,1264.85,1748.91,3,-1452.18
2025-03-12,RPPINFRA.NS,134.39,194.0,25,-1490.25
2025-03-12,SRHHYPOLTD.NS,495.15,778.5,6,-1700.1
2025-03-12,SUKHJITS.NS,193.55,264.75,18,-1281.6
2025-03-12,TGVSL.BO,92.55,104.5,47,-561.65
2025-03-12,VLSFINANCE.NS,202.88,334.58,14,-1843.8
2025-03-12,WELCORP.NS,820.4,802.8,6,105.6
2025-03-13,CEATLTD.NS,2640.7,3208.42,2,-1135.44
2025-03-13,EIDPARRY.NS,694.2,868.5,5,-871.5
2025-03-13,EMPIND.BO,1020.0,1275.0,4,-1020.0
2025-03-13,GHCL.NS,617.7,709.16,7,-640.22
2025-03-13,GICRE.NS,384.55,443.4,10,-588.5
2025-03-13,GSPL.NS,272.5,353.49,13,-1052.87
2025-03-13,HIMATSEIDE.NS,145.58,185.88,26,-1047.8
2025-03-13,HINDPETRO.NS,323.7,408.25,12,-1014.6
2025-03-13,INDIAGLYCO.NS,1071.35,1254.65,4,-733.2
2025-03-13,KOTHARIPET.NS,141.55,187.95,25,-1160.0
2025-03-13,KOTHARIPRO.NS,68.41,99.13,48,-1474.56
2025-03-13,MANGCHEFER.NS,142.48,154.36,31,-368.28
2025-03-13,MAZDA.NS,233.56,298.61,15,-975.75
2025-03-13,MONTECARLO.NS,556.45,810.82,6,-1526.22
2025-03-13,NATIONALUM.NS,187.87,210.67,23,-524.4
2025-03-13,NAVA.NS,404.3,495.13,10,-908.3
2025-03-13,NITINSPIN.NS,321.2,433.95,11,-1240.25
2025-03-13,RANEHOLDIN.NS,1236.55,1748.91,3,-1537.08
2025-03-13,RPPINFRA.NS,137.27,194.0,25,-1418.25
2025-03-13,SRHHYPOLTD.NS,494.5,778.5,6,-1704.0
2025-03-13,SUKHJITS.NS,193.73,264.75,18,-1278.36
2025-03-13,TGVSL.BO,93.72,104.5,47,-506.66
2025-03-13,VLSFINANCE.NS,202.0,334.58,14,-1856.12
2025-03-13,WELCORP.NS,810.1,802.8,6,43.8
2025-03-17,CEATLTD.NS,2638.55,3208.42,2,-1139.74
2025-03-17,EIDPARRY.NS,720.6,868.5,5,-739.5
2025-03-17,EMPIND.BO,1010.05,1275.0,4,-1059.8
2025-03-17,GHCL.NS,598.05,709.16,7,-777.77
2025-03-17,GICRE.NS,391.6,443.4,10,-518.0
2025-03-17,GSPL.NS,273.05,353.49,13,-1045.72
2025-03-17,HIMATSEIDE.NS,147.16,185.88,26,-1006.72
2025-03-17,HINDPETRO.NS,325.5,408.25,12,-993.0
2025-03-17,INDIAGLYCO.NS,1095.65,1254.65,4,-636.0
2025-03-17,KOTHARIPET.NS,137.03,187.95,25,-1273.0
2025-03-17,KOTHARIPRO.NS,69.98,99.13,48,-1399.2
2025-03-17,MANGCHEFER.NS,143.88,154.36,31,-324.88
2025-03-17,MAZDA.NS,222.98,298.61,15,-1134.45
2025-03-17,MONTECARLO.NS,546.3,810.82,6,-1587.12
2025-03-17,NATIONALUM.NS,185.03,210.67,23,-589.72
2025-03-17,NAVA.NS,411.1,495.13,10,-840.3
2025-03-17,NITINSPIN.NS,323.2,433.95,11,-1218.25
2025-03-17,RANEHOLDIN.NS,1267.55,1748.91,3,-1444.08
2025-03-17,RPPINFRA.NS,134.17,194.0,25,-1495.75
2025-03-17,SRHHYPOLTD.NS,472.55,778.5,6,-1835.7
2025-03-17,SUKHJITS.NS,190.55,264.75,18,-1335.6
2025-03-17,TGVSL.BO,93.11,104.5,47,-535.33
2025-03-17,VLSFINANCE.NS,197.09,334.58,14,-1924.86
2025-03-17,WELCORP.NS,808.15,802.8,6,32.1
2025-03-18,CEATLTD.NS,2638.55,3208.42,2,-1139.74
2025-03-18,EIDPARRY.NS,720.6,868.5,5,-739.5
2025-03-18,EMPIND.BO,1033.9,1275.0,4,-964.4
2025-03-18,GHCL.NS,598.05,709.16,7,-777.77
2025-03-18,GICRE.NS,391.6,443.4,10,-518.0
2025-03-18,GSPL.NS,273.05,353.49,13,-1045.72
2025-03-18,HIMATSEIDE.NS,147.16,185.88,26,-1006.72
2025-03-18,HINDPETRO.NS,325.5,408.25,12,-993.0
2025-03-18,INDIAGLYCO.NS,1095.65,1254.65,4,-636.0
2025-03-18,KOTHARIPET.NS,137.03,187.95,25,-1273.0
2025-03-18,KOTHARIPRO.NS,69.98,99.13,48,-1399.2
2025-03-18,MANGCHEFER.NS,143.88,154.36,31,-324.88
2025-03-18,MAZDA.NS,222.98,298.61,15,-1134.45
2025-03-18,MONTECARLO.NS,546.3,810.82,6,-1587.12
2025-03-18,NATIONALUM.NS,185.03,210.67,23,-589.72
2025-03-18,NAVA.NS,411.1,495.13,10,-840.3
2025-03-18,NITINSPIN.NS,323.2,433.95,11,-1218.25
2025-03-18,RANEHOLDIN.NS,1267.55,1748.91,3,-1444.08
2025-03-18,RPPINFRA.NS,134.17,194.0,25,-1495.75
2025-03-18,SRHHYPOLTD.NS,472.55,778.5,6,-1835.7
2025-03-18,SUKHJITS.NS,190.55,264.75,18,-1335.6
2025-03-18,TGVSL.BO,94.99,104.5,47,-446.97
2025-03-18,VLSFINANCE.NS,197.09,334.58,14,-1924.86
2025-03-18,WELCORP.NS,808.15,802.8,6,32.1
2025-03-19,CEATLTD.NS,2731.5,3208.42,2,-953.84
2025-03-19,EIDPARRY.NS,760.7,868.5,5,-539.0
2025-03-19,EMPIND.BO,1034.6,1275.0,4,-961.6
2025-03-19,GHCL.NS,622.45,709.16,7,-606.97
2025-03-19,GICRE.NS,418.45,443.4,10,-249.5
2025-03-19,GSPL.NS,277.15,353.49,13,-992.42
2025-03-19,HIMATSEIDE.NS,149.04,185.88,26,-957.84
2025-03-19,HINDPETRO.NS,328.0,408.25,12,-963.0
2025-03-19,INDIAGLYCO.NS,1119.15,1254.65,4,-542.0
2025-03-19,KOTHARIPET.NS,147.55,187.95,25,-1010.0
2025-03-19,KOTHARIPRO.NS,72.74,99.13,48,-1266.72
2025-03-19,MANGCHEFER.NS,148.68,154.36,31,-176.08
2025-03-19,MAZDA.NS,235.09,298.61,15,-952.8
2025-03-19,MONTECARLO.NS,555.6,810.82,6,-1531.32
2025-03-19,NATIONALUM.NS,186.38,210.67,23,-558.67
2025-03-19,NAVA.NS,446.45,495.13,10,-486.8
2025-03-19,NITINSPIN.NS,337.65,433.95,11,-1059.3
2025-03-19,RANEHOLDIN.NS,1287.95,1748.91,3,-1382.88
2025-03-19,RPPINFRA.NS,145.0,194.0,25,-1225.0
2025-03-19,SRHHYPOLTD.NS,527.8,778.5,6,-1504.2
2025-03-19,SUKHJITS.NS,195.18,264.75,18,-1252.26
2025-03-19,TGVSL.BO,98.53,104.5,47,-280.59
2025-03-19,VLSFINANCE.NS,210.52,334.58,14,-1736.84
2025-03-19,WELCORP.NS,809.8,802.8,6,42.0
2025-03-20,CEATLTD.NS,2767.2,3208.42,2,-882.44
2025-03-20,EIDPARRY.NS,751.55,868.5,5,-584.75
2025-03-20,EMPIND.BO,1033.9,1275.0,4,-964.4
2025-03-20,GHCL.NS,624.5,709.16,7,-592.62
2025-03-20,GICRE.NS,409.5,443.4,10,-339.0
2025-03-20,GSPL.NS,285.65,353.49,13,-881.92
2025-03-20,HIMATSEIDE.NS,148.79,185.88,26,-964.34
2025-03-20,HINDPETRO.NS,336.55,408.25,12,-860.4
2025-03-20,INDIAGLYCO.NS,1103.7,1254.65,4,-603.8
2025-03-20,KOTHARIPET.NS,152.69,187.95,25,-881.5
2025-03-20,KOTHARIPRO.NS,73.51,99.13,48,-1229.76
2025-03-20,MANGCHEFER.NS,147.26,154.36,31,-220.1
2025-03-20,MAZDA.NS,246.79,298.61,15,-777.3
2025-03-20,MONTECARLO.NS,558.65,810.82,6,-1513.02
2025-03-20,NATIONALUM.NS,190.57,210.67,23,-462.3
2025-03-20,NAVA.NS,466.3,495.13,10,-288.3
2025-03-20,NITINSPIN.NS,336.9,433.95,11,-1067.55
2025-03-20,RANEHOLDIN.NS,1298.05,1748.91,3,-1352.58
2025-03-20,RPPINFRA.NS,141.75,194.0,25,-1306.25
2025-03-20,SRHHYPOLTD.NS,518.2,778.5,6,-1561.8
2025-03-20,SUKHJITS.NS,193.53,264.75,18,-1281.96
2025-03-20,TGVSL.BO,99.61,104.5,47,-229.83
2025-03-20,VLSFINANCE.NS,210.94,334.58,14,-1730.96
2025-03-20,WELCORP.NS,872.1,802.8,6,415.8
2025-03-21,CEATLTD.NS,2840.2,3208.42,2,-736.44
2025-03-21,EIDPARRY.NS,777.9,868.5,5,-453.0
2025-03-21,EMPIND.BO,1049.25,1275.0,4,-903.0
2025-03-21,GHCL.NS,633.25,709.16,7,-531.37
2025-03-21,GICRE.NS,445.35,443.4,10,19.5
2025-03-21,GSPL.NS,288.7,353.49,13,-842.27
2025-03-21,HIMATSEIDE.NS,155.27,185.88,26,-795.86
2025-03-21,HINDPETRO.NS,356.95,408.25,12,-615.6
2025-03-21,INDIAGLYCO.NS,1077.5,1254.65,4,-708.6
2025-03-21,KOTHARIPET.NS,163.93,187.95,25,-600.5
2025-03-21,KOTHARIPRO.NS,73.73,99.13,48,-1219.2
2025-03-21,MANGCHEFER.NS,148.85,154.36,31,-170.81
2025-03-21,MAZDA.NS,251.79,298.61,15,-702.3
2025-03-21,MONTECARLO.NS,542.45,810.82,6,-1610.22
2025-03-21,NATIONALUM.NS,185.52,210.67,23,-578.45
2025-03-21,NAVA.NS,477.75,495.13,10,-173.8
2025-03-21,NITINSPIN.NS,347.15,433.95,11,-954.8
2025-03-21,RANEHOLDIN.NS,1336.0,1748.91,3,-1238.73
2025-03-21,RPPINFRA.NS,142.69,194.0,25,-1282.75
2025-03-21,SRHHYPOLTD.NS,523.7,778.5,6,-1528.8
2025-03-21,SUKHJITS.NS,197.46,264.75,18,-1211.22
2025-03-21,TGVSL.BO,98.3,104.5,47,-291.4
2025-03-21,VLSFINANCE.NS,218.95,334.58,14,-1618.82
2025-03-21,WELCORP.NS,879.4,802.8,6,459.6
2025-03-24,BHARATSE.NS,84.43,94.45,52,-521.04
2025-03-24,CEATLTD.NS,2857.2,3208.42,2,-702.44
2025-03-24,EIDPARRY.NS,784.25,868.5,5,-421.25
2025-03-24,EMPIND.BO,1034.5,1275.0,4,-962.0
2025-03-24,GHCL.NS,622.4,709.16,7,-607.32
2025-03-24,GICRE.NS,441.9,443.4,10,-15.0
2025-03-24,GSPL.NS,293.55,353.49,13,-779.22
2025-03-24,HIMATSEIDE.NS,152.58,185.88,26,-865.8
2025-03-24,HINDPETRO.NS,361.9,408.25,12,-556.2
2025-03-24,INDIAGLYCO.NS,1087.7,1254.65,4,-667.8
2025-03-24,KOTHARIPET.NS,172.36,187.95,25,-389.75
2025-03-24,KOTHARIPRO.NS,74.97,99.13,48,-1159.68
2025-03-24,MANGCHEFER.NS,153.3,154.36,31,-32.86
2025-03-24,MAZDA.NS,264.35,298.61,15,-513.9
2025-03-24,MONTECARLO.NS,572.15,810.82,6,-1432.02
2025-03-24,NATIONALUM.NS,187.04,210.67,23,-543.49
2025-03-24,NAVA.NS,485.0,495.13,10,-101.3
2025-03-24,NITINSPIN.NS,352.55,433.95,11,-895.4
2025-03-24,RANEHOLDIN.NS,1322.55,1748.91,3,-1279.08
2025-03-24,RPPINFRA.NS,144.78,194.0,25,-1230.5
2025-03-24,SRHHYPOLTD.NS,524.35,778.5,6,-1524.9
2025-03-24,SUKHJITS.NS,196.5,264.75,18,-1228.5
2025-03-24,TGVSL.BO,104.82,104.5,47,15.04
2025-03-24,VLSFINANCE.NS,220.05,334.58,14,-1603.42
2025-03-24,WELCORP.NS,868.2,802.8,6,392.4
2025-03-25,BHARATSE.NS,84.4,94.45,52,-522.6
2025-03-25,CEATLTD.NS,2911.4,3208.42,2,-594.04
2025-03-25,EIDPARRY.NS,784.15,868.5,5,-421.75
2025-03-25,EMPIND.BO,1018.4,1275.0,4,-1026.4
2025-03-25,GHCL.NS,614.3,709.16,7,-664.02
2025-03-25,GICRE.NS,427.35,443.4,10,-160.5
2025-03-25,GSPL.NS,288.95,353.49,13,-839.02
2025-03-25,HIMATSEIDE.NS,147.4,185.88,26,-1000.48
2025-03-25,HINDPETRO.NS,361.45,408.25,12,-561.6
2025-03-25,INDIAGLYCO.NS,1071.75,1254.65,4,-731.6
2025-03-25,KOTHARIPET.NS,161.55,187.95,25,-660.0
2025-03-25,KOTHARIPRO.NS,72.14,99.13,48,-1295.52
2025-03-25,MANGCHEFER.NS,151.39,154.36,31,-92.07
2025-03-25,MAZDA.NS,258.59,298.61,15,-600.3
2025-03-25,MONTECARLO.NS,553.5,810.82,6,-1543.92
2025-03-25,NATIONALUM.NS,180.66,210.67,23,-690.23
2025-03-25,NAVA.NS,470.25,495.13,10,-248.8
2025-03-25,NITINSPIN.NS,339.85,433.95,11,-1035.1
2025-03-25,RANEHOLDIN.NS,1333.75,1748.91,3,-1245.48
2025-03-25,RPPINFRA.NS,145.38,194.0,25,-1215.5
2025-03-25,SRHHYPOLTD.NS,517.8,778.5,6,-1564.2
2025-03-25,SUKHJITS.NS,189.92,264.75,18,-1346.94
2025-03-25,TGVSL.BO,100.85,104.5,47,-171.55
2025-03-25,VLSFINANCE.NS,211.37,334.58,14,-1724.94
2025-03-25,WELCORP.NS,829.2,802.8,6,158.4
2025-03-26,BHARATSE.NS,80.43,94.45,52,-729.04
2025-03-26,CEATLTD.NS,2882.7,3208.42,2,-651.44
2025-03-26,EIDPARRY.NS,781.5,868.5,5,-435.0
2025-03-26,EMPIND.BO,1014.45,1275.0,4,-1042.2
2025-03-26,GHCL.NS,612.7,709.16,7,-675.22
2025-03-26,GICRE.NS,420.15,443.4,10,-232.5
2025-03-26,GSPL.NS,287.9,353.49,13,-852.67
2025-03-26,HIMATSEIDE.NS,144.57,185.88,26,-1074.06
2025-03-26,HINDPETRO.NS,351.9,408.25,12,-676.2
2025-03-26,INDIAGLYCO.NS,1063.9,1254.65,4,-763.0
2025-03-26,KOTHARIPET.NS,157.1,187.95,25,-771.25
