Date,Symbol,Close Price,Avg Entry Price,Quantity,PnL
2025-03-26,KOTHARIPRO.NS,70.58,99.13,48,-1370.4
2025-03-26,MANGCHEFER.NS,152.16,154.36,31,-68.2
2025-03-26,MAZDA.NS,253.41,298.61,15,-678.0
2025-03-26,MONTECARLO.NS,541.4,810.82,6,-1616.52
2025-03-26,NATIONALUM.NS,179.24,210.67,23,-722.89
2025-03-26,NAVA.NS,492.1,495.13,10,-30.3
2025-03-26,NITINSPIN.NS,325.85,433.95,11,-1189.1
2025-03-26,RANEHOLDIN.NS,1265.1,1748.91,3,-1451.43
2025-03-26,RPPINFRA.NS,147.3,194.0,25,-1167.5
2025-03-26,SRHHYPOLTD.NS,500.65,778.5,6,-1667.1
2025-03-26,SUKHJITS.NS,187.86,264.75,18,-1384.02
2025-03-26,TGVSL.BO,98.8,104.5,47,-267.9
2025-03-26,VLSFINANCE.NS,204.86,334.58,14,-1816.08
2025-03-26,WELCORP.NS,826.9,802.8,6,144.6
2025-03-27,BHARATSE.NS,77.15,94.45,52,-899.6
2025-03-27,CEATLTD.NS,2839.5,3208.42,2,-737.84
2025-03-27,EIDPARRY.NS,789.2,868.5,5,-396.5
2025-03-27,EMPIND.BO,1018.8,1275.0,4,-1024.8
2025-03-27,GHCL.NS,599.75,709.16,7,-765.87
2025-03-27,GICRE.NS,416.85,443.4,10,-265.5
2025-03-27,GSPL.NS,297.1,353.49,13,-733.07
2025-03-27,HIMATSEIDE.NS,143.93,185.88,26,-1090.7
2025-03-27,HINDPETRO.NS,359.55,408.25,12,-584.4
2025-03-27,INDIAGLYCO.NS,1095.05,1254.65,4,-638.4
2025-03-27,KOTHARIPET.NS,164.0,187.95,25,-598.75
2025-03-27,KOTHARIPRO.NS,70.05,99.13,48,-1395.84
2025-03-27,MANGCHEFER.NS,152.74,154.36,31,-50.22
2025-03-27,MAZDA.NS,248.34,298.61,15,-754.05
2025-03-27,MONTECARLO.NS,530.65,810.82,6,-1681.02
2025-03-27,NATIONALUM.NS,178.81,210.67,23,-732.78
2025-03-27,NAVA.NS,495.35,495.13,10,2.2
2025-03-27,NITINSPIN.NS,320.05,433.95,11,-1252.9
2025-03-27,RANEHOLDIN.NS,1261.85,1748.91,3,-1461.18
2025-03-27,RPPINFRA.NS,141.11,194.0,25,-1322.25
2025-03-27,SRHHYPOLTD.NS,512.1,778.5,6,-1598.4
2025-03-27,SUKHJITS.NS,191.31,264.75,18,-1321.92
2025-03-27,TGVSL.BO,95.58,104.5,47,-419.24
2025-03-27,VLSFINANCE.NS,203.96,334.58,14,-1828.68
2025-03-27,WELCORP.NS,871.9,802.8,6,414.6
2025-03-28,BHARATSE.NS,76.33,94.45,52,-942.24
2025-03-28,CEATLTD.NS,2879.5,3208.42,2,-657.84
2025-03-28,EIDPARRY.NS,785.6,868.5,5,-414.5
2025-03-28,EMPIND.BO,1046.6,1275.0,4,-913.6
2025-03-28,GHCL.NS,614.85,709.16,7,-660.17
2025-03-28,GICRE.NS,421.1,443.4,10,-223.0
2025-03-28,GSPL.NS,291.3,353.49,13,-808.47
2025-03-28,HIMATSEIDE.NS,140.89,185.88,26,-1169.74
2025-03-28,HINDPETRO.NS,360.35,408.25,12,-574.8
2025-03-28,INDIAGLYCO.NS,1109.8,1254.65,4,-579.4
2025-03-28,KOTHARIPET.NS,157.42,187.95,25,-763.25
2025-03-28,KOTHARIPRO.NS,68.15,99.13,48,-1487.04
2025-03-28,MANGCHEFER.NS,155.66,154.36,31,40.3
2025-03-28,MAZDA.NS,243.37,298.61,15,-828.6
2025-03-28,MONTECARLO.NS,525.25,810.82,6,-1713.42
2025-03-28,NATIONALUM.NS,175.53,210.67,23,-808.22
2025-03-28,NAVA.NS,518.75,495.13,10,236.2
2025-03-28,NITINSPIN.NS,319.0,433.95,11,-1264.45
2025-03-28,RANEHOLDIN.NS,1275.85,1748.91,3,-1419.18
2025-03-28,RPPINFRA.NS,137.34,194.0,25,-1416.5
2025-03-28,SRHHYPOLTD.NS,492.35,778.5,6,-1716.9
2025-03-28,SUKHJITS.NS,194.9,264.75,18,-1257.3
2025-03-28,TGVSL.BO,94.9,104.5,47,-451.2
2025-03-28,VLSFINANCE.NS,203.17,334.58,14,-1839.74
2025-03-28,WELCORP.NS,869.8,802.8,6,402.0
2025-04-01,BHARATSE.NS,78.36,94.45,52,-836.68
2025-04-01,CEATLTD.NS,2876.3,3208.42,2,-664.24
2025-04-01,EIDPARRY.NS,789.95,868.5,5,-392.75
2025-04-01,EMPIND.BO,1063.0,1275.0,4,-848.0
2025-04-01,GHCL.NS,629.55,709.16,7,-557.27
2025-04-01,GICRE.NS,414.35,443.4,10,-290.5
2025-04-01,GSPL.NS,294.05,353.49,13,-772.72
2025-04-01,HIMATSEIDE.NS,152.08,185.88,26,-878.8
2025-04-01,HINDPETRO.NS,361.7,408.25,12,-558.6
2025-04-01,INDIAGLYCO.NS,1152.4,1254.65,4,-409.0
2025-04-01,KOTHARIPET.NS,152.67,187.95,25,-882.0
2025-04-01,KOTHARIPRO.NS,70.72,99.13,48,-1363.68
2025-04-01,MANGCHEFER.NS,161.11,154.36,31,209.25
2025-04-01,MAZDA.NS,238.51,298.61,15,-901.5
2025-04-01,MONTECARLO.NS,537.2,810.82,6,-1641.72
2025-04-01,NATIONALUM.NS,175.29,210.67,23,-813.74
2025-04-01,NAVA.NS,527.55,495.13,10,324.2
2025-04-01,NITINSPIN.NS,330.0,433.95,11,-1143.45
2025-04-01,RANEHOLDIN.NS,1301.65,1748.91,3,-1341.78
2025-04-01,RPPINFRA.NS,144.09,194.0,25,-1247.75
2025-04-01,SRHHYPOLTD.NS,507.15,778.5,6,-1628.1
2025-04-01,SUKHJITS.NS,196.12,264.75,18,-1235.34
2025-04-01,TGVSL.BO,98.43,104.5,47,-285.29
2025-04-01,VLSFINANCE.NS,211.52,334.58,14,-1722.84
2025-04-01,WELCORP.NS,848.2,802.8,6,272.4
2025-04-02,BHARATSE.NS,81.43,94.45,52,-677.04
2025-04-02,CEATLTD.NS,2899.95,3208.42,2,-616.94
2025-04-02,EIDPARRY.NS,781.7,868.5,5,-434.0
2025-04-02,EMPIND.BO,1039.65,1275.0,4,-941.4
2025-04-02,GHCL.NS,639.15,709.16,7,-490.07
2025-04-02,GICRE.NS,420.05,443.4,10,-233.5
2025-04-02,GSPL.NS,293.65,353.49,13,-777.92
2025-04-02,HIMATSEIDE.NS,152.81,185.88,26,-859.82
2025-04-02,HINDPETRO.NS,362.15,408.25,12,-553.2
2025-04-02,INDIAGLYCO.NS,1178.85,1254.65,4,-303.2
2025-04-02,KOTHARIPET.NS,152.78,187.95,25,-879.25
2025-04-02,KOTHARIPRO.NS,74.15,99.13,48,-1199.04
2025-04-02,MANGCHEFER.NS,167.01,154.36,31,392.15
2025-04-02,MAZDA.NS,238.0,298.61,15,-909.15
2025-04-02,MONTECARLO.NS,550.35,810.82,6,-1562.82
2025-04-02,NATIONALUM.NS,174.21,210.67,23,-838.58
2025-04-02,NAVA.NS,525.4,495.13,10,302.7
2025-04-02,NITINSPIN.NS,332.25,433.95,11,-1118.7
2025-04-02,RANEHOLDIN.NS,1321.45,1748.91,3,-1282.38
2025-04-02,RPPINFRA.NS,151.29,194.0,25,-1067.75
2025-04-02,SRHHYPOLTD.NS,513.45,778.5,6,-1590.3
2025-04-02,SUKHJITS.NS,196.64,264.75,18,-1225.98
2025-04-02,TGVSL.BO,102.52,104.5,47,-93.06
2025-04-02,VLSFINANCE.NS,212.07,334.58,14,-1715.14
2025-04-02,WELCORP.NS,849.35,802.8,6,279.3
2025-04-03,BHARATSE.NS,81.07,94.45,52,-695.76
2025-04-03,CEATLTD.NS,2877.35,3208.42,2,-662.14
2025-04-03,EIDPARRY.NS,796.65,868.5,5,-359.25
2025-04-03,EMPIND.BO,1066.8,1275.0,4,-832.8
2025-04-03,GHCL.NS,622.85,709.16,7,-604.17
2025-04-03,GICRE.NS,428.8,443.4,10,-146.0
2025-04-03,GSPL.NS,298.35,353.49,13,-716.82
2025-04-03,HIMATSEIDE.NS,158.95,185.88,26,-700.18
2025-04-03,HINDPETRO.NS,362.45,408.25,12,-549.6
2025-04-03,INDIAGLYCO.NS,1258.95,1254.65,4,17.2
2025-04-03,KOTHARIPET.NS,164.46,187.95,25,-587.25
2025-04-03,KOTHARIPRO.NS,72.81,99.13,48,-1263.36
2025-04-03,MANGCHEFER.NS,182.75,154.36,31,880.09
2025-04-03,MAZDA.NS,242.76,298.61,15,-837.75
2025-04-03,MONTECARLO.NS,570.4,810.82,6,-1442.52
2025-04-03,NATIONALUM.NS,172.66,210.67,23,-874.23
2025-04-03,NAVA.NS,524.95,495.13,10,298.2
2025-04-03,NITINSPIN.NS,363.0,433.95,11,-780.45
2025-04-03,RANEHOLDIN.NS,1322.55,1748.91,3,-1279.08
2025-04-03,RPPINFRA.NS,158.85,194.0,25,-878.75
2025-04-03,SRHHYPOLTD.NS,519.1,778.5,6,-1556.4
2025-04-03,SUKHJITS.NS,197.81,264.75,18,-1204.92
2025-04-03,TGVSL.BO,106.13,104.5,47,76.61
2025-04-03,VLSFINANCE.NS,221.85,334.58,14,-1578.22
2025-04-03,WELCORP.NS,858.6,802.8,6,334.8
2025-04-04,BHARATSE.NS,77.81,94.45,52,-865.28
2025-04-04,CEATLTD.NS,2867.35,3208.42,2,-682.14
2025-04-04,EIDPARRY.NS,770.1,868.5,5,-492.0
2025-04-04,EMPIND.BO,1053.9,1275.0,4,-884.4
2025-04-04,GHCL.NS,610.0,709.16,7,-694.12
2025-04-04,GICRE.NS,405.05,443.4,10,-383.5
2025-04-04,GSPL.NS,289.85,353.49,13,-827.32
2025-04-04,HIMATSEIDE.NS,148.52,185.88,26,-971.36
2025-04-04,HINDPETRO.NS,358.35,408.25,12,-598.8
2025-04-04,INDIAGLYCO.NS,1221.55,1254.65,4,-132.4
2025-04-04,KOTHARIPET.NS,158.2,187.95,25,-743.75
2025-04-04,KOTHARIPRO.NS,71.46,99.13,48,-1328.16
2025-04-04,MANGCHEFER.NS,178.4,154.36,31,745.24
2025-04-04,MAZDA.NS,244.0,298.61,15,-819.15
2025-04-04,MONTECARLO.NS,557.15,810.82,6,-1522.02
2025-04-04,NATIONALUM.NS,157.7,210.67,23,-1218.31
2025-04-04,NAVA.NS,495.35,495.13,10,2.2
2025-04-04,NITINSPIN.NS,353.35,433.95,11,-886.6
2025-04-04,RANEHOLDIN.NS,1251.0,1748.91,3,-1493.73
2025-04-04,RPPINFRA.NS,158.05,194.0,25,-898.75
2025-04-04,SRHHYPOLTD.NS,496.95,778.5,6,-1689.3
2025-04-04,SUKHJITS.NS,196.11,264.75,18,-1235.52
2025-04-04,TGVSL.BO,102.38,104.5,47,-99.64
2025-04-04,VLSFINANCE.NS,214.06,334.58,14,-1687.28
2025-04-04,WELCORP.NS,808.4,802.8,6,33.6
2025-04-07,BHARATSE.NS,72.76,94.45,52,-1127.88
2025-04-07,CEATLTD.NS,2662.0,3208.42,2,-1092.84
2025-04-07,EIDPARRY.NS,738.0,868.5,5,-652.5
2025-04-07,EMPIND.BO,990.0,1275.0,4,-1140.0
2025-04-07,GHCL.NS,585.85,709.16,7,-863.17
2025-04-07,GICRE.NS,385.1,443.4,10,-583.0
2025-04-07,GSPL.NS,286.1,353.49,13,-876.07
2025-04-07,HIMATSEIDE.NS,136.04,185.88,26,-1295.84
2025-04-07,HINDPETRO.NS,352.8,408.25,12,-665.4
2025-04-07,INDIAGLYCO.NS,1164.9,1254.65,4,-359.0
2025-04-07,KOTHARIPET.NS,152.66,187.95,25,-882.25
2025-04-07,KOTHARIPRO.NS,67.59,99.13,48,-1513.92
2025-04-07,MANGCHEFER.NS,175.46,154.36,31,654.1
2025-04-07,MAZDA.NS,239.12,298.61,15,-892.35
2025-04-07,MONTECARLO.NS,524.75,810.82,6,-1716.42
2025-04-07,NATIONALUM.NS,144.69,210.67,23,-1517.54
2025-04-07,NAVA.NS,462.95,495.13,10,-321.8
2025-04-07,NITINSPIN.NS,335.4,433.95,11,-1084.05
2025-04-07,RANEHOLDIN.NS,1269.3,1748.91,3,-1438.83
2025-04-07,RPPINFRA.NS,150.14,194.0,25,-1096.5
2025-04-07,SRHHYPOLTD.NS,478.15,778.5,6,-1802.1
2025-04-07,SUKHJITS.NS,189.44,264.75,18,-1355.58
2025-04-07,TGVSL.BO,94.5,104.5,47,-470.0
2025-04-07,VLSFINANCE.NS,207.12,334.58,14,-1784.44
2025-04-07,WELCORP.NS,792.7,802.8,6,-60.6
2025-04-08,BHARATSE.NS,75.73,94.45,52,-973.44
2025-04-08,CEATLTD.NS,2692.45,3208.42,2,-1031.94
2025-04-08,EIDPARRY.NS,761.35,868.5,5,-535.75
2025-04-08,EMPIND.BO,1001.15,1275.0,4,-1095.4
2025-04-08,GHCL.NS,589.0,709.16,7,-841.12
2025-04-08,GICRE.NS,398.85,443.4,10,-445.5
2025-04-08,GSPL.NS,291.45,353.49,13,-806.52
2025-04-08,HIMATSEIDE.NS,140.76,185.88,26,-1173.12
2025-04-08,HINDPETRO.NS,369.15,408.25,12,-469.2
2025-04-08,INDIAGLYCO.NS,1199.45,1254.65,4,-220.8
2025-04-08,KOTHARIPET.NS,159.98,187.95,25,-699.25
2025-04-08,KOTHARIPRO.NS,69.06,99.13,48,-1443.36
2025-04-08,MANGCHEFER.NS,187.25,154.36,31,1019.59
2025-04-08,MAZDA.NS,236.81,298.61,15,-927.0
2025-04-08,MONTECARLO.NS,546.2,810.82,6,-1587.72
2025-04-08,NATIONALUM.NS,146.62,210.67,23,-1473.15
2025-04-08,NAVA.NS,467.6,495.13,10,-275.3
2025-04-08,NITINSPIN.NS,341.45,433.95,11,-1017.5
2025-04-08,RANEHOLDIN.NS,1276.9,1748.91,3,-1416.03
2025-04-08,RPPINFRA.NS,156.76,194.0,25,-931.0
2025-04-08,SRHHYPOLTD.NS,491.3,778.5,6,-1723.2
2025-04-08,SUKHJITS.NS,197.16,264.75,18,-1216.62
2025-04-08,TGVSL.BO,94.21,104.5,47,-483.63
2025-04-08,VLSFINANCE.NS,212.89,334.58,14,-1703.66
2025-04-08,WELCORP.NS,768.75,802.8,6,-204.3
2025-04-09,BHARATSE.NS,76.62,94.45,52,-927.16
2025-04-09,CEATLTD.NS,2677.2,3208.42,2,-1062.44
2025-04-09,EIDPARRY.NS,753.05,868.5,5,-577.25
2025-04-09,EMPIND.BO,1025.1,1275.0,4,-999.6
2025-04-09,GHCL.NS,580.75,709.16,7,-898.87
2025-04-09,GICRE.NS,395.0,443.4,10,-484.0
2025-04-09,GSPL.NS,294.4,353.49,13,-768.17
2025-04-09,HIMATSEIDE.NS,135.23,185.88,26,-1316.9
2025-04-09,HINDPETRO.NS,379.3,408.25,12,-347.4
2025-04-09,INDIAGLYCO.NS,1220.95,1254.65,4,-134.8
2025-04-09,KOTHARIPET.NS,159.55,187.95,25,-710.0
2025-04-09,KOTHARIPRO.NS,69.79,99.13,48,-1408.32
2025-04-09,MANGCHEFER.NS,180.19,154.36,31,800.73
2025-04-09,MAZDA.NS,234.0,298.61,15,-969.15
2025-04-09,MONTECARLO.NS,555.4,810.82,6,-1532.52
2025-04-09,NATIONALUM.NS,143.45,210.67,23,-1546.06
2025-04-09,NAVA.NS,456.35,495.13,10,-387.8
2025-04-09,NITINSPIN.NS,349.7,433.95,11,-926.75
2025-04-09,RANEHOLDIN.NS,1269.5,1748.91,3,-1438.23
2025-04-09,RPPINFRA.NS,152.37,194.0,25,-1040.75
2025-04-09,SRHHYPOLTD.NS,493.0,778.5,6,-1713.0
2025-04-09,SUKHJITS.NS,194.66,264.75,18,-1261.62
2025-04-09,TGVSL.BO,95.32,104.5,47,-431.46
2025-04-09,VLSFINANCE.NS,209.13,334.58,14,-1756.3
2025-04-09,WELCORP.NS,751.05,802.8,6,-310.5
2025-04-11,BHARATSE.NS,76.93,94.45,52,-911.04
2025-04-11,CEATLTD.NS,2832.5,3208.42,2,-751.84
2025-04-11,EIDPARRY.NS,780.85,868.5,5,-438.25
2025-04-11,EMPIND.BO,1048.85,1275.0,4,-904.6
2025-04-11,GHCL.NS,593.0,709.16,7,-813.12
2025-04-11,GICRE.NS,397.35,443.4,10,-460.5
2025-04-11,GSPL.NS,314.25,353.49,13,-510.12
2025-04-11,HIMATSEIDE.NS,141.75,185.88,26,-1147.38
2025-04-11,HINDPETRO.NS,382.2,408.25,12,-312.6
2025-04-11,INDIAGLYCO.NS,1269.05,1254.65,4,57.6
2025-04-11,KOTHARIPET.NS,162.09,187.95,25,-646.5
2025-04-11,KOTHARIPRO.NS,69.11,99.13,48,-1440.96
2025-04-11,MANGCHEFER.NS,188.72,154.36,31,1065.16
2025-04-11,MAZDA.NS,234.0,298.61,15,-969.15
2025-04-11,MONTECARLO.NS,567.5,810.82,6,-1459.92
2025-04-11,NATIONALUM.NS,143.22,210.67,23,-1551.35
2025-04-11,NAVA.NS,485.45,495.13,10,-96.8
2025-04-11,NITINSPIN.NS,354.15,433.95,11,-877.8
2025-04-11,RANEHOLDIN.NS,1302.75,1748.91,3,-1338.48
2025-04-11,RPPINFRA.NS,157.05,194.0,25,-923.75
2025-04-11,SRHHYPOLTD.NS,499.35,778.5,6,-1674.9
2025-04-11,SUKHJITS.NS,196.56,264.75,18,-1227.42
2025-04-11,TGVSL.BO,97.1,104.5,47,-347.8
2025-04-11,VLSFINANCE.NS,212.6,334.58,14,-1707.72
2025-04-11,WELCORP.NS,758.5,802.8,6,-265.8
2025-04-15,BHARATSE.NS,78.93,94.45,52,-807.04
2025-04-15,CEATLTD.NS,2903.1,3208.42,2,-610.64
2025-04-15,EIDPARRY.NS,842.4,868.5,5,-130.5
2025-04-15,EMPIND.BO,1038.9,1275.0,4,-944.4
2025-04-15,GHCL.NS,609.9,709.16,7,-694.82
2025-04-15,GICRE.NS,411.8,443.4,10,-316.0
2025-04-15,GSPL.NS,314.3,353.49,13,-509.47
2025-04-15,HIMATSEIDE.NS,146.33,185.88,26,-1028.3
2025-04-15,HINDPETRO.NS,379.1,408.25,12,-349.8
2025-04-15,INDIAGLYCO.NS,1376.9,1254.65,4,489.0
2025-04-15,KOTHARIPET.NS,163.72,187.95,25,-605.75
2025-04-15,KOTHARIPRO.NS,72.82,99.13,48,-1262.88
2025-04-15,MANGCHEFER.NS,195.03,154.36,31,1260.77
2025-04-15,MAZDA.NS,238.68,298.61,15,-898.95
2025-04-15,MONTECARLO.NS,577.55,810.82,6,-1399.62
2025-04-15,NATIONALUM.NS,151.42,210.67,23,-1362.75
2025-04-15,NAVA.NS,490.65,495.13,10,-44.8
2025-04-15,NITINSPIN.NS,366.4,433.95,11,-743.05
2025-04-15,RANEHOLDIN.NS,1351.8,1748.91,3,-1191.33
2025-04-15,RPPINFRA.NS,161.42,194.0,25,-814.5
2025-04-15,SRHHYPOLTD.NS,530.8,778.5,6,-1486.2
2025-04-15,SUKHJITS.NS,204.32,264.75,18,-1087.74
2025-04-15,TGVSL.BO,102.45,104.5,47,-96.35
2025-04-15,VLSFINANCE.NS,226.52,334.58,14,-1512.84
2025-04-15,WELCORP.NS,776.9,802.8,6,-155.4
2025-04-16,BHARATSE.NS,79.62,94.45,52,-771.16
2025-04-16,CEATLTD.NS,3023.8,3208.42,2,-369.24
2025-04-16,EIDPARRY.NS,840.35,868.5,5,-140.75
2025-04-16,EMPIND.BO,1042.0,1275.0,4,-932.0
2025-04-16,GHCL.NS,616.7,709.16,7,-647.22
2025-04-16,GICRE.NS,417.35,443.4,10,-260.5
2025-04-16,GSPL.NS,310.0,353.49,13,-565.37
2025-04-16,HIMATSEIDE.NS,147.69,185.88,26,-992.94
2025-04-16,HINDPETRO.NS,390.05,408.25,12,-218.4
2025-04-16,INDIAGLYCO.NS,1358.5,1254.65,4,415.4
2025-04-16,KOTHARIPET.NS,164.04,187.95,25,-597.75
2025-04-16,KOTHARIPRO.NS,74.88,99.13,48,-1164.0
2025-04-16,MANGCHEFER.NS,195.06,154.36,31,1261.7
2025-04-16,MAZDA.NS,243.45,298.61,15,-827.4
2025-04-16,MONTECARLO.NS,583.0,810.82,6,-1366.92
2025-04-16,NATIONALUM.NS,151.22,210.67,23,-1367.35
2025-04-16,NAVA.NS,482.55,495.13,10,-125.8
2025-04-16,NITINSPIN.NS,366.8,433.95,11,-738.65
2025-04-16,RANEHOLDIN.NS,1425.0,1748.91,3,-971.73
2025-04-16,RPPINFRA.NS,159.51,194.0,25,-862.25
2025-04-16,SRHHYPOLTD.NS,539.25,778.5,6,-1435.5
2025-04-16,SUKHJITS.NS,206.14,264.75,18,-1054.98
2025-04-16,TGVSL.BO,102.0,104.5,47,-117.5
2025-04-16,VLSFINANCE.NS,232.69,334.58,14,-1426.46
2025-04-16,WELCORP.NS,797.2,802.8,6,-33.6
2025-04-17,BHARATSE.NS,81.09,94.45,52,-694.72
2025-04-17,CEATLTD.NS,3020.0,3208.42,2,-376.84
2025-04-17,EIDPARRY.NS,832.4,868.5,5,-180.5
2025-04-17,EMPIND.BO,1038.3,1275.0,4,-946.8
2025-04-17,GHCL.NS,615.6,709.16,7,-654.92
2025-04-17,GICRE.NS,429.2,443.4,10,-142.0
2025-04-17,GSPL.NS,313.6,353.49,13,-518.57
2025-04-17,HIMATSEIDE.NS,147.1,185.88,26,-1008.28
2025-04-17,HINDPETRO.NS,387.7,408.25,12,-246.6
2025-04-17,INDIAGLYCO.NS,1424.4,1254.65,4,679.0
2025-04-17,KOTHARIPET.NS,162.23,187.95,25,-643.0
2025-04-17,KOTHARIPRO.NS,73.53,99.13,48,-1228.8
2025-04-17,MANGCHEFER.NS,196.62,154.36,31,1310.06
2025-04-17,MAZDA.NS,248.31,298.61,15,-754.5
2025-04-17,MONTECARLO.NS,576.6,810.82,6,-1405.32
2025-04-17,NATIONALUM.NS,152.89,210.67,23,-1328.94
2025-04-17,NAVA.NS,470.0,495.13,10,-251.3
2025-04-17,NITINSPIN.NS,369.3,433.95,11,-711.15
2025-04-17,RANEHOLDIN.NS,1394.8,1748.91,3,-1062.33
2025-04-17,RPPINFRA.NS,158.26,194.0,25,-893.5
2025-04-17,SRHHYPOLTD.NS,539.1,778.5,6,-1436.4
2025-04-17,SUKHJITS.NS,223.75,264.75,18,-738.0
2025-04-17,TGVSL.BO,102.22,104.5,47,-107.16
2025-04-17,VLSFINANCE.NS,237.78,334.58,14,-1355.2
2025-04-17,WELCORP.NS,779.15,802.8,6,-141.9
2025-04-21,BHARATSE.NS,83.42,94.45,52,-573.56
2025-04-21,CEATLTD.NS,3026.1,3208.42,2,-364.64
2025-04-21,EIDPARRY.NS,850.05,868.5,5,-92.25
2025-04-21,EMPIND.BO,1059.45,1275.0,4,-862.2
2025-04-21,GHCL.NS,623.4,709.16,7,-600.32
2025-04-21,GICRE.NS,428.1,443.4,10,-153.0
2025-04-21,GSPL.NS,318.7,353.49,13,-452.27
2025-04-21,HIMATSEIDE.NS,151.8,185.88,26,-886.08
2025-04-21,HINDPETRO.NS,394.85,408.25,12,-160.8
2025-04-21,INDIAGLYCO.NS,1425.7,1254.65,4,684.2
2025-04-21,KOTHARIPET.NS,164.54,187.95,25,-585.25
2025-04-21,KOTHARIPRO.NS,76.7,99.13,48,-1076.64
2025-04-21,MANGCHEFER.NS,199.65,154.36,31,1403.99
2025-04-21,MAZDA.NS,253.27,298.61,15,-680.1
2025-04-21,MONTECARLO.NS,586.2,810.82,6,-1347.72
2025-04-21,NATIONALUM.NS,161.41,210.67,23,-1132.98
2025-04-21,NAVA.NS,481.95,495.13,10,-131.8
2025-04-21,NITINSPIN.NS,365.95,433.95,11,-748.0
2025-04-21,RANEHOLDIN.NS,1416.5,1748.91,3,-997.23
2025-04-21,RPPINFRA.NS,165.24,194.0,25,-719.0
2025-04-21,SRHHYPOLTD.NS,546.05,778.5,6,-1394.7
2025-04-21,SUKHJITS.NS,227.24,264.75,18,-675.18
2025-04-21,TGVSL.BO,101.68,104.5,47,-132.54
2025-04-21,VLSFINANCE.NS,262.32,334.58,14,-1011.64
2025-04-21,WELCORP.NS,786.75,802.8,6,-96.3
